J4101|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:2 
J3002|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:2 
J4114|U0002|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:12 
J3002|USTC0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:2 
J4101|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:2 
J30026|USTC0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:3 
J30835|USTR0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:12 C3031RSI:20 
J30026|USTC0001|C09RSMAIN:0 C30R:22 C3014R:2 
J3002|USTC0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:2 
J41026|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:3 
J30026|USTC0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:4 
J30026|USTC0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:2 
J4016|U0002|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:4 C4112R:8 
J4112|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:8 
J3003|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:14 
J4114|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:10 
J3003|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:14 
J4113|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:9 
J3003|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:14 
J30026|USTC0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:4 
J30835|USTR0012P|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:12 C3031RSI:15 
J3002|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:2 
J4113|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:9 
J3003|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:14 
J30026|USTC0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:3 
J4016|U0002|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:8 
J30835|USTR0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:10 
J30820|USTR0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:8 
J4016|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:9 
J3002|USTC0001|C09RSMAIN:0 C09RS:17 C30R:2 
J30835|USTR0012P|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:12 C3031RSI:15 
J30835|USTR0001P|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:9 
J30835|USTR0001P|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:9 
J09101|USTC0001|C09RSMAIN:0 C09RS:1 C09PRS:1 C0911RS:2 
J30835|USTR0012|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:12 C3031RSI:16 
J30835|USTR0012|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:12 C3031RSI:16 
J3003|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:14 
J3002|USTC0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:2 
J4016|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:9 
J30835|USTR0001P|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:12 C3031RSI:19 
J4114|U0002|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:12 
J3003|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:14 
J3003|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:14 
J4114|U0003|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:7 
J41011||C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:3 
J4016|U0002|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:8 
J4114|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:10 
J30835|USTR0012P|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:12 C3031RSI:15 
J4114|U0002|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:12 
J41022||C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:15 
J30026|USTC0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:4 
J3002|USTC0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:2 
J4101|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:2 
J30835|USTR0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:12 C3031RSI:20 
J41011||C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:3 
J3002|USTC0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:2 
J4105|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:4 
J4114|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:10 
J41025||C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:16 
J30820|USTR0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:8 
J41026|U0001|C09RSMAIN:0 C30R:22 C3014R:21 C3011R:20 C4111R:3 
J41025||C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:16 
J3003|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:14 
J4114|U0002|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:12 
J09800|ZJDE0028|C09RSMAIN:0 C09RS:12 C12R:8 C1222R:7 
J30026|USTC0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:4 
J09201||C09RSMAIN:0 C12R:18 C1212R:22 
J4113|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:9 
J4114|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:10 
J4105|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:4 
J41026|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:21 C3011R:20 C4111R:3 
J4112|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:8 
J3002|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:2 
J30835|USTR0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:12 C3031RSI:20 
J4112|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:8 
J3002|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:2 
J4016|U0002|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:8 
J3002|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:2 
J4113|USTR0001|C09RSMAIN:0 C09RS:14 C41R:3 C41RTXN:14 
J4016|U0002|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:8 
J3002|USTC0004|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:3 
J3003|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:14 
J4016|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:9 
J41025||C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:16 
J42045|USTR0001|C09RSMAIN:0 C42RS:2 C42112R:2 
J41026|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:14 
J09201||C09RSMAIN:0 C12R:8 C1222R:15 
J09201||C09RSMAIN:0 C09RS:12 C12R:18 C1212R:22 
J4114|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:10 
J4114|U0003|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:7 
J41025||C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:16 
J41026|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:14 
J4101|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:2 
J4113|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:9 
J41026|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:3 
J41026|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:14 
J3002|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:2 
J41026|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:3 
J30835|USTR0001P|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:12 C3031RSI:19 
J4016|U0002|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:4 C4112R:8 
J4114|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:10 
J30820|USTR0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:8 
J3002|USTC0001O|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:12 C3031RSI:6 
J3002|USTC0004|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:3 
J4114|U0002|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:12 
J30835|USTR0012|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:12 C3031RSI:16 
J010512||C09RSMAIN:0 C01RS:1 C01R:7 
J30835|USTR0012|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:12 C3031RSI:16 
J3002|U0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:2 
J3002|USTC0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:2 
J30820|USTR0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:8 
J30026|USTC0001|C09RSMAIN:0 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:4 
J41026|U0001|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:21 C3011R:20 C4111R:3 
J30835|USTR0001P|C09RSMAIN:0 C09RS:17 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:24 C30R:22 C3014R:9 
